,AMP IC50,CIP IC50,GENT IC50
VALt2rpp_f,0.006509569161155816,-0.0032671871431571155,0.002614202062247984
VPAMTr_b,0.0065095691333098525,-0.0032671871484885847,0.0026142020378852955
3NTD2pp,0.0,0.0,0.0
ACMANAptspp,0.0,0.0,0.0
ACMANAtex_f,0.0,0.0,0.0
EX_orn(e)_b,0.0,0.0,0.0
ORNtex_f,0.0,0.0,0.0
TYRt2rpp_f,0.0,0.0,0.0
VALtex_f,0.006509569109095134,-0.0032671871522655773,0.002614202013414905
GLUDy_f,0.0,0.0,0.0
ASNNpp,-0.0001345984677029522,-0.0038973283380926327,0.0007487164500735356
ENO_f,-6.299874274434935e-05,0.00019087068835569834,-0.0025514183862469716
ARGORNt7pp_f,0.0,0.0,0.0
LCADi,0.0,0.0,0.0
THRtex_f,0.0,0.0,0.0
EX_thr-L(e)_b,0.0,0.0,0.0
EX_asn-L(e)_b,-0.000490348495080815,-0.004844908286280523,0.0009245745513770974
ASNtex_f,-0.0004903485033879996,-0.00484490827889001,0.0009245745446871323
EX_asp-L(e)_b,0.0,0.0,0.0
ASPtex_f,0.0,0.0,0.0
PGM_b,-0.00018429390379171094,7.614805774416098e-05,-0.003414921938640519
SUCCt2_2pp,0.0,0.0,0.0
ASNN,-0.0007511464838553985,-0.00533496271593716,0.0010147456993991769
ASNt2rpp_f,-0.0007884066177759483,-0.005385621616154833,0.0010231045496941224
FMNRx,-3.538341499031824e-05,0.008230573385381634,-0.0013921653778559287
L-LACD2,-0.00044408203219758156,-0.0040219770649283565,-0.0013684531535788677
HIStex_f,0.0,0.0,0.0
HISt2rpp_f,0.0,0.0,0.0
EX_his-L(e)_b,0.0,0.0,0.0
LEUt2rpp_f,0.0048580749312073825,0.020773710005993984,-0.002980046324127632
LEUtex_f,0.004858075062527135,0.020773710244629085,-0.0029800462740609945
EX_leu-L(e)_b,0.0048580752850034,0.02077371074365861,-0.0029800462276326047
THMDt2pp,0.0,0.0,0.0
THMDt2rpp_f,0.0,0.0,0.0
CYTDt2rpp_f,0.0,0.0,0.0
AMANAPEr_f,0.0,0.0,0.0
DDGLK,0.0,0.0,0.0
EDA,0.0,0.0,0.0
GALKr_f,0.0,0.0,0.0
SERt2rpp_f,0.00010065075326584107,-0.0002943049236158091,-0.00036210517401505843
THYMt3pp,0.0,0.0,0.0
THYMtex_b,0.0,0.0,0.0
TMDK1,0.0,0.0,0.0
TMDPP_f,0.0,0.0,0.0
EX_thym(e)_f,0.0,0.0,0.0
UDPG4E_b,0.0,0.0,0.0
UGLT_f,0.0,0.0,0.0
GLUNpp,-0.00235739693281549,-0.004155810138376908,-0.0012089836498060248
CYTDt2pp,0.0,0.0,0.0
DCTPD,0.0,0.0,0.0
GLUtex_f,0.0,0.0,0.0
EX_glu-L(e)_b,0.0,0.0,0.0
GLNtex_f,-0.0025045306297340002,-0.00333840332969119,-0.0010321463964549677
EX_gln-L(e)_b,-0.0025045308261845978,-0.003338403607126079,-0.0010321464651619466
THRAi,0.0,0.0,0.0
GLYAT_b,0.0,0.0,0.0
THRD,0.0,0.0,0.0
THRt2rpp_f,0.0,0.0,0.0
FADRx2,0.0,0.0,0.0
ME1,0.0,0.0,0.0
CYTDK2,0.0,0.0,0.0
GLNabcpp,-0.0024327474237235917,-0.0015223460933292843,-0.0005994746986704877
CYSDS,0.0004727203562117908,0.0022254935793634737,0.0018461635890450773
CYTD,0.0,0.0,0.0
PPM2_f,0.0,0.0,0.0
DRPA,0.0,0.0,0.0
PUNP3_f,0.0,0.0,0.0
GSNt2pp,0.0,0.0,0.0
EX_h(e)_b,0.0010896384632137933,0.0009573158434253944,0.0008985931554648121
Htex_f,0.0010896392903698524,0.0009573165748802984,0.000898593812018084
MALS,0.0,0.0,0.0
O2tpp_f,0.0,0.0,0.0
ASPt2pp,0.0,0.0,0.0
PTRCORNt7pp_b,0.0,0.0,0.0
ASPt2rpp_f,0.0,0.0,0.0
ASPTA_f,0.0,0.0,0.0
HEX1,0.0,0.0,0.0
GSNK,0.0,0.0,0.0
EX_met-L(e)_b,-0.0013133019564723373,-9.622732670242179e-05,0.0004695068095225619
METtex_f,-0.0013133019637896893,-9.622732353110972e-05,0.00046950681239262324
METabcpp,-0.001313301944855614,-9.622731833575558e-05,0.00046950680586381466
PTRCTA,0.0027669772428908163,0.0038607081068533773,0.00889187581771998
ABUTD,0.002766977186809796,0.003860708000596683,0.00889187581389592
GUAD,5.330024090161512e-07,7.383477482426337e-07,1.5972207339832072e-07
URIt2rpp_f,0.0,0.0,0.0
URIt2pp,0.0,0.0,0.0
ADNt2pp,0.0,0.0,0.0
ADNt2rpp_f,0.0,0.0,0.0
PUNP1_f,0.0,0.0,0.0
AGDC,0.0,0.0,0.0
PGMT_f,0.0,0.0,0.0
H2St1pp,0.0007039874899926376,0.004694902369212983,0.002342503386147662
H2Stex_b,0.0007039874827649363,0.004694902344555822,0.0023425033901425356
EX_h2s(e)_f,0.0007039874924934745,0.0046949024247737,0.002342503444922757
XYLI2_f,0.0,0.0,0.0
ADA,0.0,0.0,0.0
OAADC,0.0,0.0,0.0
PPCK,0.0,0.0,0.0
HEX7,0.0,0.0,0.0
SSALy,0.0,0.0,0.0
ABTA,0.0,0.0,0.0
PTRCt2pp,0.0,0.0,0.0
GLYt2pp,-0.00598520347333361,-0.0013642874988026668,0.004937739970269617
PUNP5_f,0.0,0.0,0.0
EX_gly(e)_b,-0.006020970468093381,-0.0013619556844593622,0.0049554417796585405
GLYtex_f,-0.006020970552240781,-0.0013619557084522977,0.0049554418612512766
GLYt2rpp_f,-0.006054629954559431,-0.00135891479723362,0.004972700225555358
ADD,0.001443812472274483,0.0026543625627128745,-0.001551531709439704
INSK,0.0,0.0,0.0
MDH_b,0.0,0.0,0.0
GMPR,0.00034433693753713743,0.0004746046215082645,0.00015495183906801804
G6PDA,0.0,0.0,0.0
GLCt2pp,0.0,0.0,0.0
O2tex_f,0.0,0.0,0.0
GLUt2rpp_f,0.0,0.0,0.0
ICDHyr_b,0.0,0.0,0.0
ACONTa_b,0.0,0.0,0.0
ACONTb_b,0.0,0.0,0.0
SERD_L,0.0,0.0,0.0
ACALD_f,0.0,0.0,0.0
ALAt2rpp_f,0.0,0.0,0.0
CITL,-2.54366818429622e-05,-0.0008088043744764432,-0.0001809143623085078
HXAND,9.089181300482901e-07,3.034530676329169e-06,-2.1666316011346764e-06
ALAtex_f,0.0,0.0,0.0
EX_ala-L(e)_b,0.0,0.0,0.0
ALAt2pp,0.0,0.0,0.0
PYNP2r_f,-0.002163617301229303,0.0012288083862190956,0.0007013618168555442
ALATA_L_f,0.0,0.0,0.0
URIK2,-0.0035257469329345965,0.0020696381197169342,0.0009564442542707384
URAt2rpp_b,-0.004432846993217057,0.0022130586044445677,0.0008982128356062868
EX_ura(e)_f,-0.004432846536067733,0.0022130584589201787,0.0008982127673446269
URAtex_b,-0.004432845887628032,0.0022130582180692015,0.0008982126632868187
GHMT2r_b,-0.000363708277262882,0.00022496823620309878,0.0003413395276177726
VPAMTr_f,-0.0030418271663958207,0.0019253842089004664,0.0027069384410397337
TALA_b,0.0,0.0,0.0
TKT1_b,0.0,0.0,0.0
EX_h2o(e)_b,0.0019477056750930477,0.004421419743201716,-0.0020385332864344703
H2Otex_f,0.0019477064369526709,0.004421421456480001,-0.0020385340730677626
H2Otpp_f,0.0010101032425132764,0.0019265053924900656,-0.000881902728067508
GLYCL,-0.0014298624522806817,0.0008909491854038519,0.0011977169018695447
RPE_b,4.140100471782121e-05,-0.00012430487621653552,6.555790408657586e-05
GLXCL,0.0011461030404828884,0.0023917814277464983,-0.0007101689595984951
GLYCK2,0.0,0.0,0.0
TRSARr_f,0.0,0.0,0.0
URIC,0.0019353693069351773,0.0034403195683354116,-0.000581512251866758
XAND,0.0019353667313592167,0.0034403150080509564,-0.0005815115062365665
EX_o2(e)_b,0.0,0.0,0.0
FTHFD,0.0012147799042539068,0.0025990176158378984,-0.0005603978636355308
UGLYCH,0.0017512133109568839,0.003419944021641242,-0.0006038669072228288
ALLTN,0.0016247618415558298,0.003270469160743303,-0.0005849301081726329
ALLTAMH,0.00162475810011925,0.0032704616782381376,-0.0005849288037275913
TRPS1,-0.00121804297723091,0.0006230746399189331,0.0002089579797627152
RPI_f,-0.00045203225638281076,0.0046202516033431885,-0.0012882830601763232
NH4tpp_b,0.002045082022453319,0.0025869337806010907,-0.0008187685528598072
TKT2_b,0.0004568091523330161,-0.004040616572994894,0.0018215844061255097
R15BPK,-0.0016904788292281113,0.0056177994994102125,-9.92228582837575e-05
R1PK,-0.0016904782573589337,0.005617796828613856,-9.922278335917353e-05
PPM_f,-0.0017760730557524057,0.0054041499852031044,-0.0004255738026444543
NH4tex_b,0.0008682120983205313,0.0009777727267311742,-0.0003843313090562233
EX_nh4(e)_f,0.0008682077028725247,0.0009777677605194801,-0.0003843293755855926
EX_pi(e)_f,0.000633552736541467,0.01028221725680655,-0.0005824741427949576
PItex_b,0.0006335525817565743,0.010282215945382,-0.000582474023338838
ME2,-0.0002479130201231594,-0.0006206802485186877,0.0003509937378949806
CO2tpp_b,0.0,0.0,0.0
EX_co2(e)_f,0.0,0.0,0.0
CO2tex_b,0.0,0.0,0.0
ACt2rpp_b,-0.0002241923894981886,-0.000321007046295512,-0.0006575984686824686
EX_ac(e)_f,-0.0002440710873646308,-0.0003531371257004535,-0.0007225510830512129
ACtex_b,-0.0002440709360892918,-0.000353136909419374,-0.0007225506297361635
EX_nh4(e)_b,0.002262325525596535,-0.006632095913064399,-0.004444981063956562
NH4tex_f,0.0022623253153986568,-0.006632094288306838,-0.004444980162432153
FESR,0.0,0.0,0.0
FESD1s,0.0,0.0,0.0
MOX_f,0.0,0.0,0.0
PTAr_b,0.0,0.0,0.0
ACKr_f,0.0,0.0,0.0
PDX5POi,0.0,0.0,0.0
NH4tpp_f,0.0021830677665393423,-0.007001954582584938,-0.004627430088352611
ACKr_b,0.0,0.0,0.0
PTAr_f,0.0,0.0,0.0
TPI_f,0.0003920600527278436,-0.001309216104703015,-0.003509693874195274
GLUDy_b,0.0015226514825167326,0.0018301424582812126,-0.003934482222309512
PFL,0.0,0.0,0.0
F6PA_f,0.0,0.0,0.0
DHAPT,0.0,0.0,0.0
RPE_f,-0.00113651704268963,0.001628365352721178,-0.0003263611632793169
EX_for(e)_f,0.0,0.0,0.0
FORtex_b,0.0,0.0,0.0
FORtppi,0.0,0.0,0.0
GLCptspp,0.0,0.0,0.0
EX_glc(e)_b,0.0,0.0,0.0
RBK_L1,0.0,0.0,0.0
SUCOAS_b,0.0,0.0,0.0
RBP4E_f,0.00036161716011379115,-0.0002588837771959099,-0.001768910645602883
AKGDH,0.0,0.0,0.0
EX_arab-L(e)_b,0.0,0.0,0.0
ARBtex_f,0.0,0.0,0.0
ARAI_f,0.0,0.0,0.0
ARBt2rpp_f,0.0,0.0,0.0
FBA_f,0.0,0.0,0.0
PFK,0.0,0.0,0.0
PDH,0.0,0.0,0.0
PGL,0.0,0.0,0.0
GND,0.0,0.0,0.0
G6PDH2r_f,0.0,0.0,0.0
RPI_b,0.0011865293072903017,-0.002719394999593005,-0.0035781612001832305
TKT1_f,-0.0012875503591678232,0.001924063161145965,-0.0021296427620638406
GLCtex_f,0.0,0.0,0.0
GLCtexi,0.0,0.0,0.0
TKT2_f,-0.0007129437965087328,0.0008931380448075749,-0.0011175224457779366
PPKr_b,0.0,0.0,0.0
PPC,0.0023254565228459706,0.0023645035687574283,-0.008451883602047766
ASPTA_b,4.879499024422438e-05,0.00032817808649498363,-0.0006149024856136348
PGI_f,0.0,0.0,0.0
PYK,1.1117447901645969e-05,5.244352072273602e-05,-0.0002778944396070052
ADK1_f,-0.00026938887258862464,-0.0030794073740591944,-0.0027623119809783146
ATPM,0.0,0.0,0.0
THD2pp,0.0003209413903721826,0.0002593750998373391,-0.0007693143013806035
FADRx,0.0,0.0,0.0
FBA3_f,0.0,0.0,0.0
PFK_3,0.0,0.0,0.0
TALA_f,-0.0009609590913422442,0.0011280164569780155,-0.0011733181676661835
GLNS,0.0,0.0,0.0
PSP_L,0.0009671004563126705,-0.0010855209476821634,-0.000771885789176153
PGCD,0.0009671005858436858,-0.0010855210897340538,-0.0007718858892105281
PSERT,0.00096710073011902,-0.001085521247926009,-0.0007718860009098993
ICDHyr_f,0.0,0.0,0.0
CS,0.0,0.0,0.0
ACONTa_f,0.0,0.0,0.0
ACONTb_f,0.0,0.0,0.0
ASAD_b,0.0,0.0,0.0
ASPK_f,0.0,0.0,0.0
GHMT2r_f,0.001130425524169378,-0.0022556327747707415,-0.0024263362252660327
MDH_f,0.004910436782217127,0.006630386221367346,0.0030011325372281657
FUM_f,-1.7572481207732455e-05,-0.00024393901334986997,0.003747853380661876
Ec_biomass_iJO1366_core_53p95M,0.0,0.0,0.0
PItex_f,-0.0022468059031413696,-0.011472445241877018,-0.003626349821033414
EX_pi(e)_b,-0.0022468058467669445,-0.011472445215147958,-0.0036263497967368905
PIt2rpp_f,0.0002740591982411337,0.00042324312099902895,7.166737349549535e-05
PRPPS_f,0.0007852620896323705,-0.006692391736095932,-0.001363252764832767
MTHFC_f,-0.002238875903334396,-0.0012742992634569852,-0.0007097143937343944
MTHFD_f,-0.002238871636366566,-0.0012742967864332346,-0.0007097130504318774
ACLS,-0.002804684703163719,6.915215421398707e-05,-0.0022349195738986393
KARA1_b,-0.0028046850178869848,6.915210811511264e-05,-0.0022349198132554796
DHAD1,-0.0028046852475133153,6.915206445514335e-05,-0.002234919989213384
NDPK1_f,0.0,0.0,0.0
HSDy_b,0.0,0.0,0.0
CBMKr_f,0.0,0.0,0.0
ALATA_L_b,0.00029341414029530037,-1.3620162142893657e-05,-0.0025289248215256193
HSK,0.0,0.0,0.0
THRS,0.0,0.0,0.0
AICART_f,-0.002548693690434174,-0.0024746877953144746,-0.0007419453188161915
IMPC_b,-0.0025486907747076454,-0.0024746849435657733,-0.0007419444775071773
HCO3E_f,-0.0028802352130330314,-0.002910972150881214,-0.0008111517866673527
SUCOAS_f,0.0,0.0,0.0
IPMD,-0.0007833120265155228,-0.0010471002153192913,-0.0006450469590344255
LEUTAi,-0.0007833125233593047,-0.0010471008857015566,-0.0006450473671677438
IPPMIa_b,-0.0007833127282177687,-0.0010471011656732446,-0.0006450475352684221
OMCDC,-0.0007833126383237121,-0.0010471010515330258,-0.0006450474610585583
IPPS,-0.000783312263782545,-0.0010471005567871932,-0.0006450471528605325
IPPMIb_b,-0.0007833116268605272,-0.0010470997111982124,-0.0006450466290108807
PRAGSr_f,-0.002815597629302854,-0.003123176706047254,-0.0005665826179501474
GLUPRT,-0.002815597554949027,-0.003123176626420551,-0.0005665825895182948
PRAIS,-0.0028155985273128794,-0.0031231777154939206,-0.0005665827676491814
PRFGS,-0.002815600481215533,-0.0031231799009671327,-0.0005665831392525548
AIRC2,-0.0028153091591825215,-0.0031236909027807344,-0.0005658441365575391
AIRC3_b,-0.0028153127210606165,-0.003123694888110677,-0.0005658448229261435
PRASCSi,-0.0028153168445308597,-0.003123699504083934,-0.0005658456182542265
ADSL2r_f,-0.0028153213375622017,-0.003123704537569329,-0.0005658464840055566
NDPK2_f,0.0,0.0,0.0
VALTA_b,0.00011649027647974996,7.651063615586762e-05,-0.002626349199257408
DHQTi,0.0,0.0,0.0
DDPA,0.0,0.0,0.0
DHQS,0.0,0.0,0.0
CHORS,0.0,0.0,0.0
SHK3Dr_f,0.0,0.0,0.0
PSCVT_f,0.0,0.0,0.0
SHKK,0.0,0.0,0.0
UMPK_f,0.0,0.0,0.0
DAPE_f,0.0,0.0,0.0
DHDPS,0.0,0.0,0.0
SDPTA_b,0.0,0.0,0.0
SDPDS,0.0,0.0,0.0
THDPS,0.0,0.0,0.0
DHDPRy,0.0,0.0,0.0
ECOAH5_f,0.0,0.0,0.0
ACACT5r_f,0.0,0.0,0.0
HACD5_f,0.0,0.0,0.0
ACOAD5f_b,0.0,0.0,0.0
ECOAH4_f,0.0,0.0,0.0
ACOAD4f_b,0.0,0.0,0.0
HACD4_f,0.0,0.0,0.0
ACOAD2f_b,0.0,0.0,0.0
ECOAH1_f,0.0,0.0,0.0
ACOAD1f_b,0.0,0.0,0.0
ACACT4r_f,0.0,0.0,0.0
ACACT2r_f,0.0,0.0,0.0
ECOAH2_f,0.0,0.0,0.0
HACD2_f,0.0,0.0,0.0
HACD3_f,0.0,0.0,0.0
ACOAD3f_b,0.0,0.0,0.0
ACACT3r_f,0.0,0.0,0.0
ACACT1r_f,0.0,0.0,0.0
ECOAH3_f,0.0,0.0,0.0
HACD1_f,0.0,0.0,0.0
DAPDC,0.0,0.0,0.0
GARFT_f,-0.0011557558187867212,-0.0012217339611950984,0.00019472432387154212
ORPT_b,0.0027267030595756227,-0.001207752657120219,-0.0021529611434396583
DHORD2,0.00272670338939229,-0.001207752806440106,-0.0021529613648988556
OMPDC,0.0027267038276004335,-0.0012077530005580458,-0.002152961673207895
ASPCT,0.0027267043534599284,-0.001207753230278886,-0.002152962052057387
DHORTS_b,0.00272670494288883,-0.0012077534849326656,-0.0021529624824972323
CHORM,0.0,0.0,0.0
ADSL1r_f,0.0,0.0,0.0
ADSS,0.0,0.0,0.0
ARGSL_f,-0.00015483955802507,0.00019140408635676663,-0.00017684822507620725
ACODA,0.0,0.0,0.0
OCBT_f,-0.00015483961585015723,0.00019140415815805872,-0.0001768482912549593
ARGSS,-0.00015483985264331767,0.00019140445119879816,-0.00017684856184558065
ACOTA_b,0.0,0.0,0.0
AGPR_b,0.0,0.0,0.0
ACGK,0.0,0.0,0.0
ACGS,0.0,0.0,0.0
ACHBS,0.0,0.0,0.0
THRD_L,0.0,0.0,0.0
KARA2_f,0.0,0.0,0.0
ILETA_b,0.0,0.0,0.0
DHAD2,0.0,0.0,0.0
ACACT6r_f,0.0,0.0,0.0
HACD7_f,0.0,0.0,0.0
ECOAH7_f,0.0,0.0,0.0
ACACT7r_f,0.0,0.0,0.0
ACOAD6f_b,0.0,0.0,0.0
ECOAH6_f,0.0,0.0,0.0
HACD6_f,0.0,0.0,0.0
EX_so4(e)_b,0.0002087948100836837,-0.0035481544118444535,-0.0026595337535451216
SO4t2pp,0.00020879482204134718,-0.0035481544150460205,-0.00265953377757629
SO4tex_f,0.00020879482683429037,-0.0035481542432643427,-0.002659533676459614
SADT2,0.00022991084073403415,-0.00367680385598186,-0.0027141177687821645
SULRi,6.453462345897324e-05,-0.0005083770350642146,-0.001426044414253858
ADSK,0.0002299108371604401,-0.003676803275053491,-0.0027141173838725456
CYSS,6.997723103488308e-05,-0.00040228106620050335,-0.0016409304674852082
TRDR,-2.4190434829825362e-05,-0.002300832698869626,-0.001779748968326557
SERAT_f,6.997723203577006e-05,-0.00040228093091527355,-0.0016409301666908877
BPNT,0.00022991084388715292,-0.003676802015777152,-0.0027141166151671615
PAPSR,0.00022991083770382097,-0.003676801356252904,-0.00271411620266684
IMPD,-0.0024998836631010845,-0.001347596887846683,-0.002445356722517879
GMPS2,0.0,0.0,0.0
GK1_f,0.0,0.0,0.0
ASNS2,-0.0005882134886727548,0.004792889446343522,-0.0033578273026162457
P5CR,0.0,0.0,0.0
GLU5K,0.0,0.0,0.0
G5SD,0.0,0.0,0.0
G5SADs,0.0,0.0,0.0
Ktex_f,0.0,0.0,0.0
Kt2pp,0.0,0.0,0.0
EX_k(e)_b,0.0,0.0,0.0
PPNDH,0.0,0.0,0.0
PHETA1_b,0.0,0.0,0.0
NDPK3_f,0.0,0.0,0.0
CYTK1_f,0.0,0.0,0.0
CTPS2,0.0,0.0,0.0
MTHFR2,0.0,0.0,0.0
METS,0.0,0.0,0.0
HSST,0.0,0.0,0.0
CYSTL,0.0,0.0,0.0
SHSL1,0.0,0.0,0.0
AACPS4,0.0,0.0,0.0
CTECOAI7_b,0.0,0.0,0.0
FACOAE161,0.0,0.0,0.0
G3PD2_b,0.0,0.0,0.0
PPND,0.0,0.0,0.0
TYRTA_b,0.0,0.0,0.0
FACOAE160,0.0,0.0,0.0
ACOAD7f_b,0.0,0.0,0.0
AACPS3,0.0,0.0,0.0
GART,-0.00017458258949044436,-0.00021985253072868039,-0.00022084550145550356
POR5_f,0.0,0.0,0.0
PRAMPC,0.0,0.0,0.0
PRMICI_f,0.0,0.0,0.0
PRATPP,0.0,0.0,0.0
HISTD,0.0,0.0,0.0
IG3PS,0.0,0.0,0.0
ATPPRT,0.0,0.0,0.0
HISTP,0.0,0.0,0.0
HSTPT,0.0,0.0,0.0
IGPDH,0.0,0.0,0.0
G1PACT,0.0,0.0,0.0
UAGDP,0.0,0.0,0.0
GF6PTA,0.0,0.0,0.0
PGAMT_b,0.0,0.0,0.0
ACCOAC,0.0,0.0,0.0
MCOATA_f,0.0,0.0,0.0
FACOAE120,0.0,0.0,0.0
AACPS7,0.0,0.0,0.0
3OAS140,0.0,0.0,0.0
3OAR140_f,0.0,0.0,0.0
AGPAT161,0.0,0.0,0.0
DASYN161,0.0,0.0,0.0
PSSA161,0.0,0.0,0.0
PSD161,0.0,0.0,0.0
G3PAT161,0.0,0.0,0.0
G3PAT160,0.0,0.0,0.0
DASYN160,0.0,0.0,0.0
PSD160,0.0,0.0,0.0
PSSA160,0.0,0.0,0.0
AGPAT160,0.0,0.0,0.0
TRPS3,0.0,0.0,0.0
TRPAS2_b,0.0,0.0,0.0
IGPS,0.0,0.0,0.0
ANPRT,0.0,0.0,0.0
PRAIi,0.0,0.0,0.0
ANS,0.0,0.0,0.0
PE160abcpp,0.0,0.0,0.0
ALAR_f,0.0,0.0,0.0
KDOCT2,0.0,0.0,0.0
KDOPP,0.0,0.0,0.0
A5PISO_f,0.0,0.0,0.0
KDOPS,0.0,0.0,0.0
U23GAAT,0.0,0.0,0.0
UHGADA,0.0,0.0,0.0
UAGAAT_f,0.0,0.0,0.0
UAAGDS,0.0,0.0,0.0
UAMAS,0.0,0.0,0.0
GLUR_b,0.0,0.0,0.0
UAPGR,0.0,0.0,0.0
PAPPT3,0.0,0.0,0.0
UAMAGS,0.0,0.0,0.0
UAGCVT,0.0,0.0,0.0
ALAALAr_f,0.0,0.0,0.0
UAGPT3,0.0,0.0,0.0
UDCPDP,0.0,0.0,0.0
UGMDDS,0.0,0.0,0.0
RNTR2c2,0.0,0.0,0.0
RNTR3c2,0.0,0.0,0.0
DHFR_f,0.0,0.0,0.0
NDPK4_f,0.0,0.0,0.0
TMDS,0.0,0.0,0.0
RNTR4c2,0.0,0.0,0.0
DUTPDP,0.0,0.0,0.0
RNTR1c2,0.0,0.0,0.0
DTMPK_f,0.0,0.0,0.0
PE161abcpp,0.0,0.0,0.0
USHD,0.0,0.0,0.0
MOAT2,0.0,0.0,0.0
K2L4Aabcpp,0.0,0.0,0.0
MOAT,0.0,0.0,0.0
K2L4Aabctex,0.0,0.0,0.0
LPADSS,0.0,0.0,0.0
TDSK,0.0,0.0,0.0
MPTG,0.0,0.0,0.0
MCTP1App,0.0,0.0,0.0
DALAt2pp,0.0,0.0,0.0
EX_mg2(e)_b,0.0,0.0,0.0
MG2tex_f,0.0,0.0,0.0
MG2t3_2pp_f,0.0,0.0,0.0
FE2tpp,0.0,0.0,0.0
EX_fe2(e)_b,0.0,0.0,0.0
FE2tex_f,0.0,0.0,0.0
EX_fe3(e)_b,0.0,0.0,0.0
FE3tex_f,0.0,0.0,0.0
FE3abcpp,0.0,0.0,0.0
CA2tex_f,0.0,0.0,0.0
CAt6pp_b,0.0,0.0,0.0
EX_ca2(e)_b,0.0,0.0,0.0
CLtex_f,0.0,0.0,0.0
EX_cl(e)_b,0.0,0.0,0.0
GLUTRS,0.0,0.0,0.0
GLUTRR,0.0,0.0,0.0
G1SAT_f,0.0,0.0,0.0
DXPS,0.0,0.0,0.0
CLt3_2pp,0.0,0.0,0.0
MECDPDH5,0.0,0.0,0.0
MECDPS,0.0,0.0,0.0
MEPCT,0.0,0.0,0.0
CDPMEK,0.0,0.0,0.0
DXPRIi,0.0,0.0,0.0
MOX_b,0.0019333059747503219,0.003437454160062016,-0.0005812420319246536
ASPO6,0.0,0.0,0.0
NNDPR,0.0,0.0,0.0
QULNS,0.0,0.0,0.0
NADS1,0.0,0.0,0.0
NNATr_f,0.0,0.0,0.0
IPDPS,0.0,0.0,0.0
ICYSDS,0.0,0.0,0.0
PPBNGS,0.0,0.0,0.0
GLYCLTt2rpp_b,0.0,0.0,0.0
METAT,0.0,0.0,0.0
RBFSa,0.0,0.0,0.0
DB4PS,0.0,0.0,0.0
CU2tex_f,0.0,0.0,0.0
CU2tpp,0.0,0.0,0.0
EX_cu2(e)_b,0.0,0.0,0.0
EX_mn2(e)_b,0.0,0.0,0.0
MN2tpp,0.0,0.0,0.0
MNtex_f,0.0,0.0,0.0
ADNK1,0.0,0.0,0.0
PUNP1_b,0.0,0.0,0.0
PPM_b,0.0,0.0,0.0
SUCDi,7.492081284608343e-05,-0.0002521001809173712,0.0007673730673305251
DHPS2,0.0,0.0,0.0
ADCL,0.0,0.0,0.0
DHFS,0.0,0.0,0.0
HPPK2,0.0,0.0,0.0
GTPCI,0.0,0.0,0.0
GCALDD,0.0,0.0,0.0
EX_glyclt(e)_f,0.0,0.0,0.0
DHNPA2r_f,0.0,0.0,0.0
DNTPPA,0.0,0.0,0.0
ADCS,0.0,0.0,0.0
DNMPPA,0.0,0.0,0.0
GLYCLTtex_b,0.0,0.0,0.0
GLYCLTt4pp,0.0,0.0,0.0
PROt2rpp_b,0.0,0.0,0.0
PROt4pp,0.0,0.0,0.0
THRt4pp,0.0,0.0,0.0
THRt2rpp_b,0.0,0.0,0.0
GLUt4pp,0.0,0.0,0.0
GLUt2rpp_b,0.0,0.0,0.0
GLYt4pp,0.0,0.0,0.0
GLYt2rpp_b,0.0,0.0,0.0
ALAt2rpp_b,0.0,0.0,0.0
ALAt4pp,-0.0002837855691939963,0.0007433990193634903,0.001300075370735162
SERt2rpp_b,0.0,0.0,0.0
SERt4pp,0.0,0.0,0.0
ACt4pp,0.0,0.0,0.0
DPCOAK,0.0,0.0,0.0
PTPATi,0.0,0.0,0.0
PPCDC,0.0,0.0,0.0
PPNCL2,0.0,0.0,0.0
DPR,0.0,0.0,0.0
PNTK,0.0,0.0,0.0
MOHMT,0.0,0.0,0.0
PANTS,0.0,0.0,0.0
ASP1DC,0.0,0.0,0.0
MPTSS,0.0,0.0,0.0
MOADSUx,0.0,0.0,0.0
DHPTDCs2,0.0,0.0,0.0
DM_MTHTHF,0.0,0.0,0.0
MTHTHFSs,0.0,0.0,0.0
RHCCE,0.0,0.0,0.0
AHCYSNS,0.0,0.0,0.0
NADK,0.0,0.0,0.0
UPP3S,0.0,0.0,0.0
PMDPHT,0.0,0.0,0.0
HMBS,0.0,0.0,0.0
APRAUR,0.0,0.0,0.0
GTPCII2,0.0,0.0,0.0
RBFSb,0.0,0.0,0.0
DHPPDA2,0.0,0.0,0.0
Zn2tex_f,0.0,0.0,0.0
ZN2tpp,0.0,0.0,0.0
EX_zn2(e)_b,0.0,0.0,0.0
NI2tex_f,0.0,0.0,0.0
NI2tpp,0.0,0.0,0.0
EX_ni2(e)_b,0.0,0.0,0.0
I2FE2SS,0.0,0.0,0.0
GRTT,0.0,0.0,0.0
DMATT,0.0,0.0,0.0
DMPPS,0.0,0.0,0.0
I2FE2SS2,0.0,0.0,0.0
I4FE4SR,0.0,0.0,0.0
I4FE4ST,0.0,0.0,0.0
MPTAT,0.0,0.0,0.0
CPMPS,0.0,0.0,0.0
MPTS,0.0,0.0,0.0
5DOAN,0.0,0.0,0.0
DM_5DRIB,0.0,0.0,0.0
FMNAT,0.0,0.0,0.0
CPPPGO,0.0,0.0,0.0
UPPDC1,0.0,0.0,0.0
SHCHD2,0.0,0.0,0.0
THZPSN3,0.0,0.0,0.0
